Path,Encoding
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\NakitBagisciListesiByYilAyWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\NakitBagisciListesiByYilAyWP\NakitBagisciListesiByYilAyWP.ascx,UTF-8 (no BOM)
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\NakitBagisciListesiByYilAyWP\NakitBagisciListesiByYilAyWP.ascx.cs,windows-1254
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\NakitBagisciListesiByYilAyWP\NakitBagisciListesiByYilAyWP.ascx.g.cs,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\NakitBagisciListesiByYilAyWP\NakitBagisciListesiByYilAyWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\NakitBagisciListesiByYilAyWP\SharePointProjectItem.spdata,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\NakitBagisciListesiWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\NakitBagisciListesiWP\NakitBagisciListesiWP.ascx,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\NakitBagisciListesiWP\NakitBagisciListesiWP.ascx.cs,UTF-8 (no BOM)
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\NakitBagisciListesiWP\NakitBagisciListesiWP.ascx.g.cs,windows-1254
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\NakitBagisciListesiWP\NakitBagisciListesiWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\NakitBagisciListesiWP\SharePointProjectItem.spdata,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\NakitBagisHareketSilmeWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\NakitBagisHareketSilmeWP\NakitBagisHareketSilmeWP.ascx,UTF-8 (no BOM)
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\NakitBagisHareketSilmeWP\NakitBagisHareketSilmeWP.ascx.cs,UTF-8 (no BOM)
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\NakitBagisHareketSilmeWP\NakitBagisHareketSilmeWP.ascx.g.cs,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\NakitBagisHareketSilmeWP\NakitBagisHareketSilmeWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\NakitBagisHareketSilmeWP\SharePointProjectItem.spdata,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\NakitBagisHaritasiWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\NakitBagisHaritasiWP\NakitBagisHaritasiWP.ascx,UTF-8 (no BOM)
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\NakitBagisHaritasiWP\NakitBagisHaritasiWP.ascx.cs,UTF-8 (no BOM)
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\NakitBagisHaritasiWP\NakitBagisHaritasiWP.ascx.g.cs,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\NakitBagisHaritasiWP\NakitBagisHaritasiWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\NakitBagisHaritasiWP\SharePointProjectItem.spdata,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\NakitBagisRaporuByBolgeWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\NakitBagisRaporuByBolgeWP\NakitBagisRaporuByBolgeWP.ascx,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\NakitBagisRaporuByBolgeWP\NakitBagisRaporuByBolgeWP.ascx.cs,UTF-8 (no BOM)
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\NakitBagisRaporuByBolgeWP\NakitBagisRaporuByBolgeWP.ascx.g.cs,windows-1254
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\NakitBagisRaporuByBolgeWP\NakitBagisRaporuByBolgeWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\NakitBagisRaporuByBolgeWP\SharePointProjectItem.spdata,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\NakitBagisRaporuByYil_il\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\NakitBagisRaporuByYil_il\NakitBagisRaporuByYil_il.ascx,UTF-8 (no BOM)
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\NakitBagisRaporuByYil_il\NakitBagisRaporuByYil_il.ascx.cs,UTF-8 (no BOM)
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\NakitBagisRaporuByYil_il\NakitBagisRaporuByYil_il.ascx.g.cs,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\NakitBagisRaporuByYil_il\NakitBagisRaporuByYil_il.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\NakitBagisRaporuByYil_il\SharePointProjectItem.spdata,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\NBYS_WebParts.csproj,UTF-8 (no BOM)
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\NBYS_WebParts.csproj.user,UTF-8 (no BOM)
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\NBYSParametreGirisiWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\NBYSParametreGirisiWP\NBYSParametreGirisiWP.ascx,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\NBYSParametreGirisiWP\NBYSParametreGirisiWP.ascx.cs,windows-1254
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\NBYSParametreGirisiWP\NBYSParametreGirisiWP.ascx.g.cs,windows-1254
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\NBYSParametreGirisiWP\NBYSParametreGirisiWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\NBYSParametreGirisiWP\SharePointProjectItem.spdata,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\NBYSYetkilendirmeWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\NBYSYetkilendirmeWP\NBYSYetkilendirmeWP.ascx,UTF-8 (no BOM)
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\NBYSYetkilendirmeWP\NBYSYetkilendirmeWP.ascx.cs,UTF-8 (no BOM)
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\NBYSYetkilendirmeWP\NBYSYetkilendirmeWP.ascx.g.cs,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\NBYSYetkilendirmeWP\NBYSYetkilendirmeWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\NBYSYetkilendirmeWP\SharePointProjectItem.spdata,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\Package\Package.package,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\Package\Package.Template.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\packages.config,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkg\Debug\NBYS_WebParts\DAO.dll,windows-1254
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkg\Debug\NBYS_WebParts\manifest.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkg\Debug\NBYS_WebParts\Model.dll,windows-1254
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkg\Debug\NBYS_WebParts\NBYS_WebParts.dll,windows-1254
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkg\Debug\NBYS_WebParts\NBYS_WebParts_Feature1\ArmaganAraWP\ArmaganAraWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkg\Debug\NBYS_WebParts\NBYS_WebParts_Feature1\ArmaganAraWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkg\Debug\NBYS_WebParts\NBYS_WebParts_Feature1\ArmaganEditWP\ArmaganEditWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkg\Debug\NBYS_WebParts\NBYS_WebParts_Feature1\ArmaganEditWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkg\Debug\NBYS_WebParts\NBYS_WebParts_Feature1\ArmaganListesiWP\ArmaganListesiWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkg\Debug\NBYS_WebParts\NBYS_WebParts_Feature1\ArmaganListesiWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkg\Debug\NBYS_WebParts\NBYS_WebParts_Feature1\BagisaVesileOlanArmaganBelgesiWP\BagisaVesileOlanArmaganBelgesiWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkg\Debug\NBYS_WebParts\NBYS_WebParts_Feature1\BagisaVesileOlanArmaganBelgesiWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkg\Debug\NBYS_WebParts\NBYS_WebParts_Feature1\BagisaVesileOlanTesekkurGirisiWP\BagisaVesileOlanTesekkurGirisiWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkg\Debug\NBYS_WebParts\NBYS_WebParts_Feature1\BagisaVesileOlanTesekkurGirisiWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkg\Debug\NBYS_WebParts\NBYS_WebParts_Feature1\BagisaVesileOlanTesekkurListesiWP\BagisaVesileOlanTesekkurListesiWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkg\Debug\NBYS_WebParts\NBYS_WebParts_Feature1\BagisaVesileOlanTesekkurListesiWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkg\Debug\NBYS_WebParts\NBYS_WebParts_Feature1\BagisHareketListesiWP\BagisHareketListesiWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkg\Debug\NBYS_WebParts\NBYS_WebParts_Feature1\BagisHareketListesiWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkg\Debug\NBYS_WebParts\NBYS_WebParts_Feature1\BagisIadeListesiWP\BagisIadeListesiWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkg\Debug\NBYS_WebParts\NBYS_WebParts_Feature1\BagisIadeListesiWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkg\Debug\NBYS_WebParts\NBYS_WebParts_Feature1\BagisIadesiWP\BagisIadesiWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkg\Debug\NBYS_WebParts\NBYS_WebParts_Feature1\BagisIadesiWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkg\Debug\NBYS_WebParts\NBYS_WebParts_Feature1\BankaDosyasiYuklemeWP\BankaDosyasiYuklemeWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkg\Debug\NBYS_WebParts\NBYS_WebParts_Feature1\BankaDosyasiYuklemeWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkg\Debug\NBYS_WebParts\NBYS_WebParts_Feature1\BeratBasimiWP\BeratBasimiWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkg\Debug\NBYS_WebParts\NBYS_WebParts_Feature1\BeratBasimiWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkg\Debug\NBYS_WebParts\NBYS_WebParts_Feature1\BeratBelgesiYazisiWP\BeratBelgesiYazisiWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkg\Debug\NBYS_WebParts\NBYS_WebParts_Feature1\BeratBelgesiYazisiWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkg\Debug\NBYS_WebParts\NBYS_WebParts_Feature1\BolgeArmaganRaporuWP\BolgeArmaganRaporuWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkg\Debug\NBYS_WebParts\NBYS_WebParts_Feature1\BolgeArmaganRaporuWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkg\Debug\NBYS_WebParts\NBYS_WebParts_Feature1\BolgelereGoreFTKRaporuWP\BolgelereGoreFTKRaporuWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkg\Debug\NBYS_WebParts\NBYS_WebParts_Feature1\BolgelereGoreFTKRaporuWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkg\Debug\NBYS_WebParts\NBYS_WebParts_Feature1\CokDefaBagisYapanBagisciListesiWP\CokDefaBagisYapanBagisciListesiWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkg\Debug\NBYS_WebParts\NBYS_WebParts_Feature1\CokDefaBagisYapanBagisciListesiWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkg\Debug\NBYS_WebParts\NBYS_WebParts_Feature1\DovizleYapilanBagislarWP\DovizleYapilanBagislarWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkg\Debug\NBYS_WebParts\NBYS_WebParts_Feature1\DovizleYapilanBagislarWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkg\Debug\NBYS_WebParts\NBYS_WebParts_Feature1\DuzenliBagisciBelgesiBasimiWP\DuzenliBagisciBelgesiBasimiWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkg\Debug\NBYS_WebParts\NBYS_WebParts_Feature1\DuzenliBagisciBelgesiBasimiWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkg\Debug\NBYS_WebParts\NBYS_WebParts_Feature1\DuzenliBagisciDosyaYuklemeWP\DuzenliBagisciDosyaYuklemeWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkg\Debug\NBYS_WebParts\NBYS_WebParts_Feature1\DuzenliBagisciDosyaYuklemeWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkg\Debug\NBYS_WebParts\NBYS_WebParts_Feature1\DuzenliNakitBagisciListesiWP\DuzenliNakitBagisciListesiWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkg\Debug\NBYS_WebParts\NBYS_WebParts_Feature1\DuzenliNakitBagisciListesiWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkg\Debug\NBYS_WebParts\NBYS_WebParts_Feature1\EkstreAktarmaEditWP\EkstreAktarmaEditWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkg\Debug\NBYS_WebParts\NBYS_WebParts_Feature1\EkstreAktarmaEditWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkg\Debug\NBYS_WebParts\NBYS_WebParts_Feature1\EkstreListesiWP\EkstreListesiWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkg\Debug\NBYS_WebParts\NBYS_WebParts_Feature1\EkstreListesiWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkg\Debug\NBYS_WebParts\NBYS_WebParts_Feature1\Feature.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkg\Debug\NBYS_WebParts\NBYS_WebParts_Feature1\FTKFahriBaskanListesiWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkg\Debug\NBYS_WebParts\NBYS_WebParts_Feature1\FTKFahriBaskanListesiWP\FTKFahriBaskanListesiWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkg\Debug\NBYS_WebParts\NBYS_WebParts_Feature1\FTKHaritasiWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkg\Debug\NBYS_WebParts\NBYS_WebParts_Feature1\FTKHaritasiWP\FTKHaritasiWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkg\Debug\NBYS_WebParts\NBYS_WebParts_Feature1\FTKIslemleriWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkg\Debug\NBYS_WebParts\NBYS_WebParts_Feature1\FTKIslemleriWP\FTKIslemleriWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkg\Debug\NBYS_WebParts\NBYS_WebParts_Feature1\FTKKisiGirisiWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkg\Debug\NBYS_WebParts\NBYS_WebParts_Feature1\FTKKisiGirisiWP\FTKKisiGirisiWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkg\Debug\NBYS_WebParts\NBYS_WebParts_Feature1\FTKKisiListesiWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkg\Debug\NBYS_WebParts\NBYS_WebParts_Feature1\FTKKisiListesiWP\FTKKisiListesiWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkg\Debug\NBYS_WebParts\NBYS_WebParts_Feature1\FTKKuruluOlmayanIlIlceListesiWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkg\Debug\NBYS_WebParts\NBYS_WebParts_Feature1\FTKKuruluOlmayanIlIlceListesiWP\FTKKuruluOlmayanIlIlceListesiWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkg\Debug\NBYS_WebParts\NBYS_WebParts_Feature1\FTKListesiWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkg\Debug\NBYS_WebParts\NBYS_WebParts_Feature1\FTKListesiWP\FTKListesiWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkg\Debug\NBYS_WebParts\NBYS_WebParts_Feature1\FTKYazilariWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkg\Debug\NBYS_WebParts\NBYS_WebParts_Feature1\FTKYazilariWP\FTKYazilariWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkg\Debug\NBYS_WebParts\NBYS_WebParts_Feature1\HomeWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkg\Debug\NBYS_WebParts\NBYS_WebParts_Feature1\HomeWP\HomeWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkg\Debug\NBYS_WebParts\NBYS_WebParts_Feature1\NakitBagisciAdresListesiWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkg\Debug\NBYS_WebParts\NBYS_WebParts_Feature1\NakitBagisciAdresListesiWP\NakitBagisciAdresListesiWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkg\Debug\NBYS_WebParts\NBYS_WebParts_Feature1\NakitBagisciBagislariWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkg\Debug\NBYS_WebParts\NBYS_WebParts_Feature1\NakitBagisciBagislariWP\NakitBagisciBagislariWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkg\Debug\NBYS_WebParts\NBYS_WebParts_Feature1\NakitBagisciBirlestirmeWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkg\Debug\NBYS_WebParts\NBYS_WebParts_Feature1\NakitBagisciBirlestirmeWP\NakitBagisciBirlestirmeWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkg\Debug\NBYS_WebParts\NBYS_WebParts_Feature1\NakitBagisciBulmaWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkg\Debug\NBYS_WebParts\NBYS_WebParts_Feature1\NakitBagisciBulmaWP\NakitBagisciBulmaWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkg\Debug\NBYS_WebParts\NBYS_WebParts_Feature1\NakitBagisciByBankaWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkg\Debug\NBYS_WebParts\NBYS_WebParts_Feature1\NakitBagisciByBankaWP\NakitBagisciByBankaWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkg\Debug\NBYS_WebParts\NBYS_WebParts_Feature1\NakitBagisciByTarihWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkg\Debug\NBYS_WebParts\NBYS_WebParts_Feature1\NakitBagisciByTarihWP\NakitBagisciByTarihWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkg\Debug\NBYS_WebParts\NBYS_WebParts_Feature1\NakitBagisciEditWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkg\Debug\NBYS_WebParts\NBYS_WebParts_Feature1\NakitBagisciEditWP\NakitBagisciEditWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkg\Debug\NBYS_WebParts\NBYS_WebParts_Feature1\NakitBagisciEslestirWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkg\Debug\NBYS_WebParts\NBYS_WebParts_Feature1\NakitBagisciEslestirWP\NakitBagisciEslestirWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkg\Debug\NBYS_WebParts\NBYS_WebParts_Feature1\NakitBagisciListesiByYilAyWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkg\Debug\NBYS_WebParts\NBYS_WebParts_Feature1\NakitBagisciListesiByYilAyWP\NakitBagisciListesiByYilAyWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkg\Debug\NBYS_WebParts\NBYS_WebParts_Feature1\NakitBagisciListesiWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkg\Debug\NBYS_WebParts\NBYS_WebParts_Feature1\NakitBagisciListesiWP\NakitBagisciListesiWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkg\Debug\NBYS_WebParts\NBYS_WebParts_Feature1\NakitBagisHareketSilmeWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkg\Debug\NBYS_WebParts\NBYS_WebParts_Feature1\NakitBagisHareketSilmeWP\NakitBagisHareketSilmeWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkg\Debug\NBYS_WebParts\NBYS_WebParts_Feature1\NakitBagisHaritasiWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkg\Debug\NBYS_WebParts\NBYS_WebParts_Feature1\NakitBagisHaritasiWP\NakitBagisHaritasiWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkg\Debug\NBYS_WebParts\NBYS_WebParts_Feature1\NakitBagisRaporuByBolgeWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkg\Debug\NBYS_WebParts\NBYS_WebParts_Feature1\NakitBagisRaporuByBolgeWP\NakitBagisRaporuByBolgeWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkg\Debug\NBYS_WebParts\NBYS_WebParts_Feature1\NakitBagisRaporuByYil_il\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkg\Debug\NBYS_WebParts\NBYS_WebParts_Feature1\NakitBagisRaporuByYil_il\NakitBagisRaporuByYil_il.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkg\Debug\NBYS_WebParts\NBYS_WebParts_Feature1\NBYSParametreGirisiWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkg\Debug\NBYS_WebParts\NBYS_WebParts_Feature1\NBYSParametreGirisiWP\NBYSParametreGirisiWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkg\Debug\NBYS_WebParts\NBYS_WebParts_Feature1\NBYSYetkilendirmeWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkg\Debug\NBYS_WebParts\NBYS_WebParts_Feature1\NBYSYetkilendirmeWP\NBYSYetkilendirmeWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkg\Debug\NBYS_WebParts\NBYS_WebParts_Feature1\SMSAylikBagisCizelgesi\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkg\Debug\NBYS_WebParts\NBYS_WebParts_Feature1\SMSAylikBagisCizelgesi\SMSAylikBagisCizelgesi.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkg\Debug\NBYS_WebParts\NBYS_WebParts_Feature1\SMSAylikCizelgeReadOnlyWP\Elements.xml,UTF-8 with BOM
